;;;;;;;;;;;;;;;;Hektar ;;
Bölge Müdürlüğü;Yıl                Year;İhmal  ;;;;;;;Kasıt;;;;Kaza   ;;;;                    ; 
;;Anız;Çöplük;Avcılık ;Çoban_Ateşi;Sigara;Piknik;Diğer ;Terör;Kundaklama     Incension;Açma;Diğer;Enerji;Trafik;Diğer;Faili_meçhul ;Doğal   ;Toplam
Toplam-Total;;10791,024;1389,774;992,082;1096,1921;2980,5447;1742,24;34729,3248;Terör Terror;3328,2063;31,6;52297,5952;56243,6996;2269,857;7855,3461;93131,5697;14321,3659;283439,1014
Adana;2013;38;3,2;8;101,3;36,61;3,2;7,6;Terör Terror;41,3;-;8,61;26,5;0,3;6;584,9;874,92;1740,44
Adana;2014;7,9;0,43;-;12,7;3,73;9,4;0,1;Terör Terror;2,5;-;0,67;4,1;4,9;3,48;92,22;2,85;144,98
Adana;2015;36,91;1,41;3,84;0,45;1,57;0,2;0,17;Terör Terror;0,75;0,7;0,15;1,53;0,01;1,25;335,21;17,39;401,64
Adana;2016;4,97;11,91;-;1,15;12,87;1,04;3,09;Terör Terror;1,1;-;7,9;4,03;0,2;-;126,88;2;177,14
Adana;2017;16,61;0,3;-;0,2;6,95;0,11;6,11;Terör Terror;3,34;-;0,02;0,78;1,2;-;122,48;3,42;161,52
Adana;2018;1,34;-;-;2,5;0,41;0,52;3,2;Terör Terror;0,8;-;0,1;0,29;0,1;0,5;150,17;3,24;163,17
Adana;2019;2,0579;3,33;-;-;-;1,1638;32,5382;Terör Terror;9,6878;-;0,12;0,47;-;3,91;99,4324;6,3686;159,0787
Adana;2020;0,8;-;-;0,01;-;0,01;41,85;Terör Terror;2,62;-;0,5;4,62;2,74;-;2702,37;20,02;2775,54
Adana;2021;109,79;-;-;-;0,01;0,03;26,08;Terör Terror;-;-;1,97;2691,35;0,29;1898,87;2968,84;1,37;7698,6
Adana;2022;2,7924;-;-;-;0,0105;-;3,7659;Terör Terror;-;-;1,4026;1,9531;16,197;3,71;33,9296;422,7343;486,4954
Adana;2023;1;-;-;-;-;1;48;Terör Terror;-;-;2;1;-;36;256;1;346
Adana;2024;5,237;0,05;1,3;;0,2;-;5,76;Terör Terror;-;-;-;5,706;0,11;-;100,063;4,688;123,114
Amasya;2013;32,4;-;-;4,17;-;8,7;20;Terör Terror;1;0,8;0,7;3,05;-;1,5;198,97;279,52;550,81
Amasya;2014;2,31;0,5;-;1,3;1,4;-;3,9;Terör Terror;-;0,03;1;1,98;-;0,1;185,95;2,3;200,77
Amasya;2015;10,5;1,45;-;22,6;-;5,5;-;Terör Terror;-;-;-;14,6;-;0,2;64;0,51;119,36
Amasya;2016;54,4;0,1;-;0,5;-;1,53;-;Terör Terror;11,9;-;-;0,3;-;-;320,78;-;389,51
Amasya;2017;10,85;0,5;-;1;0,2;25;0,8;Terör Terror;-;-;3;3,75;-;-;88,66;3,7;137,46
Amasya;2018;12,21;-;-;-;-;-;2,89;Terör Terror;-;-;3,12;5,1;0,91;-;25,47;2,84;52,54
Amasya;2019;34,94;-;0,1;-;0,5;-;23,68;Terör Terror;1,6;-;15;0,11;-;0,16;74,9;-;150,99
Amasya;2020;19,41;0,5;-;16,24;-;-;9,65;Terör Terror;32,66;-;0,1;-;0,03;-;478,09;5,79;562,47
Amasya;2021;10,68;-;-;-;1;-;6,7;Terör Terror;-;-;0,01;0,3;-;0,65;41,9;19,56;80,8
Amasya;2022;20,08;0,81;-;-;0,5;-;0,01;Terör Terror;-;-;2;2,3;-;-;30,93;2,52;59,15
Amasya;2023;11;1;-;33;3;-;38;Terör Terror;-;-;-;1;-;-;-;1;88
Amasya;2024;57,16;0,05;31,85;;0,66;5,6;105,94;Terör Terror;1;-;-;38,37;-;0,13;-;6,1;246,86
Ankara;2013;0,7;2,2;-;-;0,05;2,2;0,01;Terör Terror;-;-;1,26;0,3;1,6;2;161,19;176,54;348,05
Ankara;2014;-;0,05;-;-;-;2,2;-;Terör Terror;-;-;-;1;-;-;32,45;0,41;36,11
Ankara;2015;-;-;-;-;-;-;-;Terör Terror;-;-;-;-;-;-;15,19;0,31;15,5
Ankara;2016;-;-;-;0,13;-;0,73;-;Terör Terror;-;-;-;0,2;-;301;101,1;10,71;413,87
Ankara;2017;-;-;-;3,8;0,01;0,5;-;Terör Terror;-;-;-;1,1;-;0,1;78,21;8,66;92,38
Ankara;2018;-;35;-;-;-;-;32,59;Terör Terror;-;-;0,3;-;-;-;12,06;0,01;79,96
Ankara;2019;2,02;4,6;-;0,01;-;0,1;23,61;Terör Terror;-;-;-;3,79;0,32;-;28,26;6,89;69,6
Ankara;2020;5;-;-;-;-;0,03;7,23;Terör Terror;-;-;-;0,68;-;-;767,47;0,72;781,13
Ankara;2021;10,42;-;-;-;-;-;3,39;Terör Terror;-;-;5;-;0,2;-;6,6;0,3;25,91
Ankara;2022;0,16;0;-;-;-;-;0,26;Terör Terror;-;-;-;0,01;-;-;3,71;0,8;4,94
Ankara;2023;9;-;-;-;-;-;30;Terör Terror;-;-;2;1;-;58;70;89;259
Ankara;2024;2,646;-;1,164;;-;0,011;74,127;Terör Terror;-;-;-;-;-;41,78;109,157;24,292;253,177
Antalya;2013;16,32;37,82;101,5;0,21;22,23;2,91;1,3;Terör Terror;14,94;-;7,66;50,06;0,01;3,7;1017,83;1312,1;2588,59
Antalya;2014;1,43;0,7;1,4;1,6;0,15;140;-;Terör Terror;8;-;0;8;-;0;70,03;3,2;234,51
Antalya;2015;0,31;5,62;0,7;-;1,12;3,13;-;Terör Terror;7,86;-;27,02;2,78;-;-;146,44;1,46;196,44
Antalya;2016;34,84;-;3;1,2;1,08;0,05;0,3;Terör Terror;12,51;-;34,46;1851,77;-;-;208,86;10,95;2159,02
Antalya;2017;6,24;0,74;-;-;0,55;0,72;2069,9;Terör Terror;352,92;-;19,74;184,99;-;3,3;108,27;2,68;2750,05
Antalya;2018;10,91;4,82;-;-;7,91;1,32;98,25;Terör Terror;48,21;1,01;4,54;300,89;-;1,02;99,37;15,35;593,6
Antalya;2019;0,7;0,2;-;0,03;0,12;0,01;7,54;Terör Terror;133,65;-;4,97;2,37;-;2,73;77,95;4,59;234,86
Antalya;2020;1,16;-;-;0,27;-;0,8;31,5;Terör Terror;0,07;-;21,85;4,9;1,01;115,28;199,34;22,72;399,58
Antalya;2021;2,25;1;-;1,24;1,5;2,5;53,47;Terör Terror;16,63;-;45465,5;14396;-;2;;;59942,09
Antalya;2022;1,83;0,01;-;0,68;0,04;-;17,56;Terör Terror;-;-;6,01;30,27;-;1,77;115,89;26,63;200,69
Antalya;2023;4;-;-;-;-;-;99;Terör Terror;-;-;6;35;-;4;233;4;386
Antalya;2024;1,072;15,973;2,483;;0,04;0,57;107,7;Terör Terror;6,124;-;25,2;114,748;3,075;0,459;30,37;25,459;333,273
Artvin;2013;2;-;-;-;-;-;15;Terör Terror;-;-;-;-;-;-;2,5;19,5;39
Artvin;2014;7;-;-;-;0,2;-;-;Terör Terror;-;-;-;-;-;-;1,4;0,03;8,63
Artvin;2015;4,2;-;-;-;-;-;-;Terör Terror;-;-;-;-;-;-;0,5;-;4,7
Artvin;2016;-;-;-;-;-;-;-;Terör Terror;-;-;-;-;-;-;-;-;0
Artvin;2017;3,25;-;-;-;-;-;0,5;Terör Terror;-;-;-;-;-;-;1,6;0,05;5,4
Artvin;2018;0,2;-;-;-;-;-;-;Terör Terror;-;-;-;-;-;-;0,7;-;0,9
Artvin;2019;0,9614;-;-;-;-;0,6302;5,6;Terör Terror;-;-;-;6,04;-;-;2;1,465;16,6966
Artvin;2020;1,62;-;-;-;-;-;0,56;Terör Terror;-;-;-;-;-;-;6,89;9,19;18,26
Artvin;2021;8,39;-;-;-;0,11;-;-;Terör Terror;-;-;-;-;-;-;13,95;1,82;24,27
Artvin;2022;0,28;-;-;-;-;-;5,01;Terör Terror;-;-;-;-;-;-;13,42;0,22;18,93
Artvin;2023;-;-;-;-;1;-;-;Terör Terror;-;-;-;-;-;-;1;1;3
Artvin;2024;2,175;-;-;;-;-;-;Terör Terror;-;-;-;-;-;-;0,194;0,27;2,639
Balıkesir;2013;30,63;15,5;-;16,67;0,74;339,8;-;Terör Terror;-;-;13,7;211,65;5;0,9;1715,32;2350,23;4700,14
Balıkesir;2014;9,43;2;-;2;0,21;1,45;-;Terör Terror;1;-;-;4;0;-;12,8;1,04;33,93
Balıkesir;2015;4,84;-;-;0,26;0,3;0,5;-;Terör Terror;-;-;4,93;1,37;-;0,4;25,21;0,95;38,76
Balıkesir;2016;4,76;1,73;-;25,3;2,96;84,16;-;Terör Terror;-;-;1,53;69,1;-;-;406,67;4,71;600,92
Balıkesir;2017;11,81;0,4;-;5,06;-;2,2;-;Terör Terror;15,41;-;1,55;-;-;-;125,83;5,44;167,7
Balıkesir;2018;5,04;2,7;-;0,13;1,24;2,68;-;Terör Terror;0,8;-;0,06;0,61;-;-;8,88;1,4;23,54
Balıkesir;2019;6,1;2,5;-;-;0,88;-;15,23;Terör Terror;9,86;-;-;-;-;0,33;38,55;1,33;74,78
Balıkesir;2020;2,44;0,3;-;6,24;1,27;-;36,69;Terör Terror;-;-;0,03;51,61;-;-;5,11;0,54;104,23
Balıkesir;2021;0,2;-;-;13,95;0,72;0,04;2,91;Terör Terror;-;-;1,54;2,92;0,09;24,4;;;46,77
Balıkesir;2022;0,3;-;-;38,23;-;-;7,43;Terör Terror;-;-;1,06;97,44;-;0,2;35,88;0,69;181,23
Balıkesir;2023;-;-;-;3;-;-;8;Terör Terror;-;-;-;17;34;-;29;6;97
Balıkesir;2024;41,252;-;1,033;;0,028;-;102,713;Terör Terror;-;-;-;3,581;22;0,502;85,601;4,239;260,949
Bolu;2013;4,26;0,53;-;0,02;0,01;1,44;0,66;Terör Terror;-;-;-;1,1;-;-;67,8;77,16;152,98
Bolu;2014;5,05;0,53;-;-;-;-;-;Terör Terror;-;-;-;3,3;-;-;4,25;0,88;14,01
Bolu;2015;2,15;-;-;-;20;-;-;Terör Terror;-;-;-;16;-;-;9,61;3,65;51,41
Bolu;2016;6,42;-;-;-;-;-;0,01;Terör Terror;-;-;-;0,55;-;1,7;14,94;6,3;29,92
Bolu;2017;10,8;2;-;-;250;-;-;Terör Terror;-;-;-;2;-;1,05;7,47;5,77;279,09
Bolu;2018;14;-;-;2,5;-;0,03;-;Terör Terror;-;-;-;-;-;0,01;4,6;0,78;21,92
Bolu;2019;6,462;-;0,23;-;-;-;23,25;Terör Terror;-;-;-;0,1352;-;-;10,3328;1,72;42,13
Bolu;2020;4,45;-;-;-;-;0,01;12,05;Terör Terror;-;-;-;-;-;1;156;30,16;203,67
Bolu;2021;6,21;0,28;-;-;-;-;5,55;Terör Terror;-;-;1,05;0,06;-;-;;;13,15
Bolu;2022;0,2;-;-;-;-;-;1,96;Terör Terror;-;-;-;-;-;-;2,24;10,71;15,11
Bolu;2023;6;-;-;1;-;-;5;Terör Terror;-;-;-;23;7;-;231;142;415
Bolu;2024;2,993;0,354;0,137;;-;-;290,596;Terör Terror;-;-;0,053;3,359;-;-;3317,387;3,462;3618,341
Bursa;2013;159,42;10,08;-;82,2;3,3;0,71;0,2;Terör Terror;1;-;0,01;0,01;-;-;270,53;532,5;1059,96
Bursa;2014;3,93;0,72;-;0,9;0,04;2;-;Terör Terror;2;-;-;3;-;-;21,88;5,79;40,26
Bursa;2015;25,04;-;-;2,6;1,63;40,03;-;Terör Terror;-;-;-;1,95;-;-;191,07;1,14;263,46
Bursa;2016;25,01;0,7;0,1;13,1;-;0,33;-;Terör Terror;-;-;-;-;-;0,3;98,41;1,54;139,49
Bursa;2017;3,8;0,02;-;0,11;5,48;2,55;-;Terör Terror;-;-;-;0,11;-;1;240,37;0,22;253,66
Bursa;2018;1,71;5;-;0,84;35,91;-;-;Terör Terror;-;-;-;5,14;-;0,26;10,08;3,44;62,38
Bursa;2019;63,26;-;-;-;-;18,99;4,11;Terör Terror;145,8;-;-;28,4;-;-;25,3;18,54;304,4
Bursa;2020;1,89;0,01;-;-;-;0,01;24,76;Terör Terror;-;-;-;5,36;0,27;27,65;36;1,4;97,35
Bursa;2021;-;-;-;0,1;-;-;19,45;Terör Terror;-;-;0,03;0,8;-;0,02;;;20,4
Bursa;2022;165,44;-;-;-;-;-;18,13;Terör Terror;-;-;0,02;0,1;-;0,31;93,83;2,76;280,59
Bursa;2023;1;-;-;-;-;-;2;Terör Terror;-;-;-;-;-;-;390;1;394
Bursa;2024;0,68;28;4,233;;1,184;1,776;166,48;Terör Terror;23;-;0,214;305,662;0,17;2;198,551;1,75;733,7
Çanakkale;2013;-;-;-;-;-;-;-;Terör Terror;-;-;-;-;-;-;-;-;0
Çanakkale;2014;-;-;-;-;-;-;-;Terör Terror;-;-;-;-;-;-;-;-;0
Çanakkale;2015;-;-;-;-;-;-;-;Terör Terror;-;-;-;-;-;-;-;-;0
Çanakkale;2016;385,48;2,7;-;-;-;46,2;1,31;Terör Terror;-;-;-;20;-;12;34,35;3,13;505,17
Çanakkale;2017;310,59;2,53;-;0,1;0,3;-;2,09;Terör Terror;-;-;-;-;-;0,2;3,27;0,79;319,87
Çanakkale;2018;0,72;0,01;-;-;0,4;-;59,49;Terör Terror;0,01;-;-;2,32;-;0,3;64,94;1,64;129,83
Çanakkale;2019;5,46;6,94;-;-;189,05;2,43;79,19;Terör Terror;-;-;-;1,09;0,01;-;3,75;2,51;290,43
Çanakkale;2020;13,63;39,64;-;-;4,81;0,71;798;Terör Terror;0,09;-;-;50,08;0,62;16,29;4,77;1,37;930,01
Çanakkale;2021;0,11;1,85;-;0,08;1,02;-;67,53;Terör Terror;-;-;-;1,01;34,12;-;0,31;0,69;106,72
Çanakkale;2022;3,28;500,68;-;0,22;5,1;0,02;18,18;Terör Terror;-;-;0,1;5,17;51,59;1,21;13,7;3,55;602,8
Çanakkale;2023;5;2;-;17;8;-;314;Terör Terror;-;-;-;3727;1251;28;-;6;5358
Çanakkale;2024;12,111;3;8,689;;111,133;0,11;130,136;Terör Terror;0,042;-;0,041;3,941;206;3;1,254;1,509;480,966
Denizli;2013;17,77;2,5;-;18,11;5,41;0,8;3,92;Terör Terror;4,53;-;0,18;1;0,6;12,51;51,18;122,08;240,59
Denizli;2014;0,5;2,8;-;0,03;1,5;5,3;0,02;Terör Terror;1,17;-;-;7;-;-;55,43;5,98;79,73
Denizli;2015;0,2;0,01;0,1;0,5;3,1;3,3;-;Terör Terror;-;-;-;-;-;-;26,26;0,31;33,78
Denizli;2016;2,7;16,06;-;-;-;0,6;-;Terör Terror;-;-;0,01;19,1;-;-;75,9;2,28;116,65
Denizli;2017;1;-;-;-;1;-;-;Terör Terror;2,9;-;-;-;1,6;-;434,28;3,18;443,96
Denizli;2018;72,24;0,2;-;-;0,5;0,05;-;Terör Terror;0,53;-;-;-;-;0,02;10,35;0,46;84,35
Denizli;2019;1,89;-;-;-;-;-;;Terör Terror;-;-;-;0,25;-;-;11,18;0,1;13,42
Denizli;2020;3,14;-;-;-;-;-;1,84;Terör Terror;7,5;-;-;-;4,9;-;524,14;0,31;541,83
Denizli;2021;0,51;-;-;0,5;-;-;79,57;Terör Terror;-;-;161,65;-;-;-;828,05;3,96;1074,24
Denizli;2022;1,44;0,15;-;-;-;-;3,88;Terör Terror;-;-;261,98;-;-;-;18,29;1,67;287,41
Denizli;2023;-;9;-;-;-;-;12;Terör Terror;-;-;-;-;1;-;29;3;54
Denizli;2024;902,286;-;342,989;;0,167;0,12;178,178;Terör Terror;-;-;0,2;94,923;0,39;57;586,52;488,81;2651,583
Elazığ;2013;1,1;2,4;-;-;0,2;2,8;-;Terör Terror;-;-;-;14,6;-;0,9;28,6;53,1;103,7
Elazığ;2014;-;-;-;-;0,4;-;-;Terör Terror;1;-;-;6;-;-;54,95;0,5;62,85
Elazığ;2015;-;-;-;-;1,5;0,5;-;Terör Terror;-;-;-;1,6;-;1,3;53,7;12,4;71
Elazığ;2016;0,9;-;-;-;1,6;2;0,2;Terör Terror;-;-;-;1,81;-;-;33,65;0,8;41,26
Elazığ;2017;-;0,1;-;1,9;0,1;0,2;-;Terör Terror;-;-;0,4;4,3;-;5,5;13,64;-;26,44
Elazığ;2018;-;-;-;-;-;-;7,13;Terör Terror;-;-;0,5;27,28;-;-;45,81;0,3;81,02
Elazığ;2019;25,92;44;-;-;0,04;-;93,48;Terör Terror;-;-;33,1;15,02;-;13,48;414,38;12,95;652,37
Elazığ;2020;2,4;-;-;-;-;-;1,5;Terör Terror;-;-;-;26,71;-;0,6;178,18;0,9;210,29
Elazığ;2021;9,84;1,18;-;0,81;0,6;-;5,22;Terör Terror;-;-;373,44;9,15;-;2,3;2254,11;0,5;2657,15
Elazığ;2022;-;-;-;1;-;-;13,12;Terör Terror;-;-;-;13,78;-;1,5;137,91;-;167,31
Elazığ;2023;39;-;-;2;2;-;10;Terör Terror;-;-;1;118;-;6;306;-;484
Elazığ;2024;31,547;1,596;57,718;;89,914;-;65,769;Terör Terror;-;-;-;122,197;-;0,125;362,307;0,354;731,527
Erzurum;2013;0,2;-;-;1,1;-;4;-;Terör Terror;-;-;-;-;-;-;50,1;55,4;110,8
Erzurum;2014;-;-;-;2,8;-;5;-;Terör Terror;-;-;-;1;-;-;-;-;8,8
Erzurum;2015;18;-;-;-;0,3;-;-;Terör Terror;-;-;-;-;-;0,5;63,97;-;82,77
Erzurum;2016;-;-;-;109,15;0,5;120,2;-;Terör Terror;-;-;-;-;-;5;666,43;-;901,28
Erzurum;2017;-;-;-;109,15;0,5;120,2;-;Terör Terror;-;-;-;-;-;5;666,43;-;901,28
Erzurum;2018;-;-;-;-;-;-;6,78;Terör Terror;-;-;-;-;-;-;19,49;7;33,27
Erzurum;2019;-;-;-;-;-;-;90,48;Terör Terror;-;-;-;-;-;0,02;114;5;209,5
Erzurum;2020;-;-;-;13;-;5;-;Terör Terror;-;-;-;0,5;-;3,5;34,92;-;56,92
Erzurum;2021;-;-;-;2;-;-;0,65;Terör Terror;-;-;-;0,15;-;-;59,19;-;61,99
Erzurum;2022;-;-;-;5,02;-;-;0,77;Terör Terror;-;-;0,01;2,54;-;-;124,31;0,02;132,67
Erzurum;2023;-;-;-;-;-;1;6;Terör Terror;-;-;-;1;-;-;13;-;21
Erzurum;2024;-;-;0,001;;-;-;1,334;Terör Terror;-;-;-;0,2;-;1;-;-;2,535
Eskişehir;2013;-;-;-;-;0,02;1,2;-;Terör Terror;-;-;-;1,5;-;-;143,96;155,32;302
Eskişehir;2014;2;-;-;-;-;0,3;-;Terör Terror;-;-;-;-;-;-;19,39;0,11;21,8
Eskişehir;2015;-;-;-;-;-;-;-;Terör Terror;-;-;-;-;-;-;5,34;0,01;5,35
Eskişehir;2016;6,5;-;-;-;-;-;-;Terör Terror;-;-;-;-;-;1,5;61,04;0;69,04
Eskişehir;2017;-;-;-;-;-;0,4;-;Terör Terror;-;-;-;1;-;-;73,75;0,25;75,4
Eskişehir;2018;-;-;-;-;-;-;0,47;Terör Terror;-;-;0,5;-;-;-;7,97;5,48;14,42
Eskişehir;2019;0,01;-;-;-;-;0,01;0,04;Terör Terror;-;-;29,93;-;-;-;35,25;9,76;75
Eskişehir;2020;-;-;-;-;-;-;16,78;Terör Terror;-;-;-;0,15;-;21,91;29,22;-;68,06
Eskişehir;2021;-;-;-;-;-;-;-;Terör Terror;-;-;-;-;-;0,05;10,82;0,95;11,82
Eskişehir;2022;-;-;-;-;-;-;-;Terör Terror;-;-;0,02;-;-;-;34,15;1,11;35,28
Eskişehir;2023;-;-;-;-;-;-;316;Terör Terror;-;-;-;2;-;2;37;37;394
Eskişehir;2024;-;-;9,558;;-;-;0,393;Terör Terror;0,029;-;-;0,246;-;-;133,381;0,626;144,233
Giresun;2013;28,5;-;-;1;-;0,18;14,71;Terör Terror;-;0,3;-;-;-;-;42,8;91,49;178,98
Giresun;2014;43,63;-;-;4,8;2;-;-;Terör Terror;-;-;-;-;-;-;38,66;0,03;89,12
Giresun;2015;21,69;-;-;-;-;-;11,8;Terör Terror;-;2,5;3;0,85;-;-;33,89;-;73,73
Giresun;2016;13,57;1;-;0,5;0,5;1,04;-;Terör Terror;-;-;4;0,2;-;0,36;48,27;0,5;69,94
Giresun;2017;35,46;-;-;-;6,4;-;-;Terör Terror;-;5,48;-;-;-;-;13,31;-;60,65
Giresun;2018;22,83;-;-;-;1,1;15,91;-;Terör Terror;-;-;-;2;-;-;9,07;-;50,91
Giresun;2019;17,49;-;-;-;-;-;18,01;Terör Terror;-;-;-;25,01;-;-;67,93;-;128,44
Giresun;2020;35,27;-;-;-;-;-;19,9;Terör Terror;-;-;-;-;-;-;29,55;-;84,72
Giresun;2021;53,96;-;-;-;4,37;-;44,12;Terör Terror;-;-;-;1,5;-;0,77;42,13;-;146,85
Giresun;2022;15,9;-;-;7,5;-;-;9,15;Terör Terror;-;-;2,15;15,86;-;-;4,02;-;54,58
Giresun;2023;5;-;-;3;-;-;16;Terör Terror;-;-;-;-;-;-;24;5;53
Giresun;2024;34,688;-;5,4;;3;-;16,837;Terör Terror;-;-;0,29;0,21;-;-;47,54;-;107,965
Hatay;2013;-;-;-;-;-;-;-;Terör Terror;-;-;-;-;-;-;-;-;0
Hatay;2014;-;-;-;-;-;-;-;Terör Terror;-;-;-;-;-;-;-;-;0
Hatay;2015;-;-;-;-;-;-;-;Terör Terror;-;-;-;-;-;-;-;-;0
Hatay;2016;-;-;-;-;-;-;-;Terör Terror;-;-;-;-;-;-;-;-;0
Hatay;2017;-;-;-;-;-;-;-;Terör Terror;-;-;-;-;-;-;-;-;0
Hatay;2018;-;-;-;-;-;-;-;Terör Terror;-;-;-;-;-;-;-;-;0
Hatay;2019;-;-;-;-;-;-;-;Terör Terror;-;-;-;-;-;-;-;-;0
Hatay;2020;-;-;-;-;-;-;-;Terör Terror;-;-;-;-;-;-;-;-;0
Hatay;2021;-;-;-;-;-;-;-;Terör Terror;-;-;-;-;-;-;-;-;0
Hatay;2022;0,3013;-;-;8,2921;3,3052;-;4,7976;Terör Terror;5,0975;-;0,2472;0,2143;-;-;98,8319;0,555;121,6421
Hatay;2023;664;-;-;1;-;2;24;Terör Terror;-;-;-;3;-;1;37;-;732
Hatay;2024;0,876;-;-;;-;-;25,832;Terör Terror;0,364;-;0,405;156,913;3;0,471;102,083;0,571;290,515
Isparta;2013;7,82;4,4;7,01;6,8;0,01;1,02;5,19;Terör Terror;1,32;-;3,5;0,41;-;9,06;49,13;97,09;192,76
Isparta;2014;0,01;0,4;2,5;1;9,61;-;0;Terör Terror;-;-;0;7;-;4;35;2;61,52
