country;subnational1;threshold;area_ha;extent_2000_ha;extent_2010_ha;gain_2000-2012_ha;tc_loss_ha_2001;tc_loss_ha_2002;tc_loss_ha_2003;tc_loss_ha_2004;tc_loss_ha_2005;tc_loss_ha_2006;tc_loss_ha_2007;tc_loss_ha_2008;tc_loss_ha_2009;tc_loss_ha_2010;tc_loss_ha_2011;tc_loss_ha_2012;tc_loss_ha_2013;tc_loss_ha_2014;tc_loss_ha_2015;tc_loss_ha_2016;tc_loss_ha_2017;tc_loss_ha_2018;tc_loss_ha_2019;tc_loss_ha_2020;tc_loss_ha_2021;tc_loss_ha_2022;tc_loss_ha_2023;tc_loss_ha_2024
Turkey;Karabük;25;331605;194956;176792;5742;14;70;35;527;75;48;184;205;162;92;231;774;159;193;93;180;240;229;180;186;383;480;656;492
Turkey;Karabük;30;331605;187727;172757;5742;14;70;35;521;74;48;182;204;161;91;228;759;145;178;89;160;234;217;176;182;375;463;645;483
Turkey;Karabük;50;331605;165844;139130;5742;13;62;22;317;62;41;154;151;134;81;184;570;103;121;80;122;208;190;161;162;341;404;590;450
Turkey;Karabük;75;331605;134332;82122;5742;10;42;11;181;41;24;99;103;114;60;121;422;62;75;59;95;166;141;125;126;277;306;481;394
Turkey;Karaman;0;834010;834010;834010;2505;71;64;86;193;129;134;84;113;203;50;66;30;59;24;121;106;191;170;112;300;255;256;588;407
Turkey;Karaman;10;834010;22810;6402;2505;56;41;56;96;65;87;52;62;118;30;39;18;33;12;68;55;101;86;69;198;142;104;236;131
Turkey;Karaman;15;834010;18610;4295;2505;44;23;36;66;42;56;31;36;79;26;31;17;29;12;60;50;84;70;66;177;124;86;185;103
Turkey;Karaman;20;834010;16056;3975;2505;43;21;35;64;36;50;27;32;72;22;29;16;28;11;57;48;81;66;63;168;116;78;170;96
Turkey;Karaman;25;834010;12684;2341;2505;42;21;34;63;36;49;27;32;71;22;28;16;25;9;44;34;64;53;56;140;100;67;132;77
Turkey;Karaman;30;834010;11608;2228;2505;42;19;33;63;35;49;27;32;71;22;27;16;21;9;37;31;56;48;54;111;89;59;119;70
Turkey;Karaman;50;834010;4670;422;2505;18;7;13;35;13;11;10;9;27;5;11;8;5;3;7;8;9;13;30;27;23;15;36;29
Turkey;Karaman;75;834010;2013;76;2505;7;3;3;15;5;3;5;2;10;1;3;5;2;0;1;2;2;4;15;9;12;3;15;11
Turkey;Kars;0;1034988;1034988;1034988;2955;31;54;3;11;2;20;10;7;11;13;6;4;8;16;5;0;0;7;0;30;34;68;23;6
Turkey;Kars;10;1034988;37996;21027;2955;30;51;3;5;1;17;8;7;9;9;5;2;5;9;5;0;0;6;0;30;31;56;19;4
Turkey;Kars;15;1034988;33385;19174;2955;29;51;2;5;1;17;8;6;9;9;5;2;5;8;5;0;0;6;0;30;31;55;19;4
Turkey;Kars;20;1034988;29511;18935;2955;29;51;2;4;1;16;8;6;9;9;4;2;4;8;5;0;0;6;0;30;31;55;18;3
Turkey;Kars;25;1034988;26592;12912;2955;29;50;2;4;1;16;7;6;8;9;4;2;4;7;5;0;0;6;0;30;30;55;18;3
Turkey;Kars;30;1034988;25746;12472;2955;29;50;2;4;1;16;7;6;8;9;4;2;4;7;5;0;0;6;0;30;30;54;18;3
Turkey;Kars;50;1034988;20476;8107;2955;27;49;2;2;0;14;7;5;7;7;4;1;2;4;5;0;0;6;0;28;27;47;16;3
Turkey;Kars;75;1034988;13463;1300;2955;22;44;1;1;0;11;6;4;3;6;4;1;1;2;3;0;0;4;0;20;21;39;11;2
Turkey;Kastamonu;0;1346784;1346784;1346784;18666;191;600;83;2371;273;419;941;447;660;307;651;511;1583;665;694;897;728;1228;1219;1291;3113;2339;2838;1623
Turkey;Kastamonu;10;1346784;808232;746713;18666;186;590;80;2349;266;396;902;424;631;290;630;484;1561;645;653;825;651;1141;1122;1174;2829;1972;2486;1398
Turkey;Kastamonu;15;1346784;775551;709763;18666;183;585;79;2335;263;391;890;417;622;286;623;477;1554;640;642;807;637;1125;1107;1156;2771;1925;2440;1369
Turkey;Kastamonu;20;1346784;762821;702911;18666;181;582;79;2330;262;388;882;411;619;284;620;472;1545;636;633;793;627;1109;1094;1147;2730;1891;2407;1352
Turkey;Kastamonu;25;1346784;739048;682067;18666;181;579;78;2327;261;386;878;409;617;283;618;467;1534;630;621;768;612;1088;1070;1134;2658;1837;2364;1309
Turkey;Kastamonu;30;1346784;715754;666172;18666;180;578;78;2323;261;385;876;409;616;282;617;460;1519;623;603;745;597;1059;1050;1110;2566;1778;2312;1274
Turkey;Kastamonu;50;1346784;630744;534350;18666;156;528;68;2172;240;339;803;363;572;262;553;398;1426;577;520;661;520;935;936;988;2180;1511;2057;1101
Turkey;Kastamonu;75;1346784;502710;304717;18666;112;363;39;1531;161;218;567;248;429;205;394;272;1137;455;371;490;372;697;686;713;1523;1051;1550;791
Turkey;Kayseri;0;1594022;1594022;1594022;1319;7;25;2;16;14;6;74;4;35;6;10;7;9;4;2;2;3;0;14;14;15;25;24;21
Turkey;Kayseri;10;1594022;9199;5839;1319;5;17;2;8;9;3;63;1;27;3;5;1;5;2;0;1;1;0;9;10;10;17;8;3
Turkey;Kayseri;15;1594022;7358;4747;1319;5;17;2;8;8;3;60;1;24;3;5;1;4;2;0;1;1;0;9;10;10;17;6;3
Turkey;Kayseri;20;1594022;6655;4559;1319;5;16;2;8;8;2;59;1;22;3;5;1;3;1;0;1;1;0;9;10;9;17;6;3
Turkey;Kayseri;25;1594022;5040;3880;1319;5;16;2;7;8;2;59;1;22;3;5;1;3;1;0;1;1;0;8;10;9;15;6;3
Turkey;Kayseri;30;1594022;4526;3663;1319;5;16;2;7;8;2;59;1;22;2;5;1;3;1;0;1;1;0;8;10;9;15;5;3
Turkey;Kayseri;50;1594022;2422;1342;1319;3;12;1;5;6;2;26;1;9;1;3;1;2;0;0;1;0;0;7;8;6;14;4;2
Turkey;Kayseri;75;1594022;906;415;1319;0;2;0;1;2;0;7;0;2;0;0;0;0;0;0;0;0;0;5;4;4;12;3;1
Turkey;Kilis;0;142422;142422;142422;172;0;0;0;0;0;5;4;0;0;0;0;2;0;1;0;0;4;0;2;2;2;0;1;0
Turkey;Kilis;10;142422;359;112;172;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Turkey;Kilis;15;142422;216;70;172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Turkey;Kilis;20;142422;129;63;172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Turkey;Kilis;25;142422;70;40;172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Turkey;Kilis;30;142422;49;37;172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Turkey;Kilis;50;142422;13;11;172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Turkey;Kilis;75;142422;2;2;172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Turkey;Kinkkale;0;467425;467425;467425;531;3;13;0;12;3;4;5;1;8;1;4;4;2;2;1;0;0;2;2;3;7;23;10;1
Turkey;Kinkkale;10;467425;2865;1873;531;2;10;0;6;1;2;4;1;2;1;1;2;0;1;1;0;0;1;1;1;3;1;2;0
Turkey;Kinkkale;15;467425;2207;1520;531;2;9;0;6;1;2;3;1;2;1;0;1;0;1;1;0;0;1;1;1;3;0;1;0
Turkey;Kinkkale;20;467425;1889;1462;531;1;9;0;6;1;2;3;1;2;1;0;1;0;1;1;0;0;1;1;1;3;0;1;0
Turkey;Kinkkale;25;467425;1531;1179;531;1;9;0;5;1;2;3;1;2;1;0;1;0;0;0;0;0;1;1;1;3;0;1;0
Turkey;Kinkkale;30;467425;1348;1024;531;1;9;0;5;1;2;3;1;2;1;0;1;0;0;0;0;0;1;1;1;3;0;1;0
Turkey;Kinkkale;50;467425;649;293;531;1;4;0;4;1;2;1;0;1;1;0;1;0;0;0;0;0;1;0;0;2;0;0;0
Turkey;Kinkkale;75;467425;146;54;531;1;2;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Turkey;Kirklareli;0;635852;635852;635852;6975;2033;2050;1980;1636;1871;1788;124;82;104;31;156;356;179;182;119;156;767;358;537;536;1017;408;403;403
Turkey;Kirklareli;10;635852;202676;215867;6975;2023;2045;1977;1632;1865;1785;117;78;102;30;151;341;147;149;94;106;623;293;441;401;831;306;323;287
Turkey;Kirklareli;15;635852;200126;212333;6975;2020;2045;1977;1632;1864;1785;116;78;101;30;151;340;145;146;93;101;615;290;439;396;821;301;320;284
Turkey;Kirklareli;20;635852;197921;211353;6975;2019;2044;1976;1632;1864;1784;115;77;101;30;151;339;144;144;92;98;609;287;437;391;807;297;316;281
Turkey;Kirklareli;25;635852;194805;209241;6975;2018;2043;1975;1631;1863;1783;115;77;101;30;151;338;143;143;90;98;601;285;436;388;799;294;313;276
Turkey;Kirklareli;30;635852;191864;207980;6975;2017;2043;1975;1631;1863;1783;113;76;100;29;150;336;142;141;90;95;587;280;432;382;774;290;308;272
Turkey;Kirklareli;50;635852;180583;194914;6975;1999;2031;1966;1627;1855;1778;106;72;98;29;145;326;134;132;85;81;537;265;415;360;700;272;282;256
Turkey;Kirklareli;75;635852;158955;176480;6975;1932;1987;1940;1605;1825;1751;84;59;86;25;128;286;111;111;79;66;445;235;384;305;529;236;237;218
Turkey;Kirsehir;0;678366;678366;678366;353;9;15;15;93;7;14;6;10;19;5;2;9;7;4;6;1;4;3;49;46;33;23;41;7
Turkey;Kirsehir;10;678366;4301;2578;353;5;11;12;79;6;9;4;9;15;4;2;6;5;3;4;0;1;1;21;14;9;10;17;3
Turkey;Kirsehir;15;678366;3542;2100;353;5;11;12;79;6;9;4;9;14;4;2;6;5;3;4;0;1;1;21;13;8;10;16;3
Turkey;Kirsehir;20;678366;3126;2039;353;5;11;12;78;6;9;4;9;14;4;2;6;4;3;4;0;1;1;19;13;7;9;13;3
Turkey;Kirsehir;25;678366;2587;1835;353;5;11;12;78;6;8;4;9;14;4;2;6;2;3;4;0;1;1;19;12;7;9;12;3
Turkey;Kirsehir;30;678366;2295;1642;353;5;11;12;78;6;8;4;9;14;4;2;6;2;3;4;0;1;1;18;12;7;9;11;3
Turkey;Kirsehir;50;678366;1225;679;353;3;8;8;69;5;6;3;8;11;4;2;6;1;3;3;0;1;1;14;9;5;6;7;2
Turkey;Kirsehir;75;678366;324;268;353;1;4;2;23;1;2;0;4;5;1;1;1;0;1;1;0;1;0;5;4;2;1;2;1
Turkey;Kocaeli;0;404015;404015;404015;2215;790;492;231;843;633;667;486;615;691;879;530;816;653;855;1048;712;1584;1036;670;1048;1150;902;926;442
Turkey;Kocaeli;10;404015;186574;165431;2215;747;472;223;763;605;616;410;569;652;846;502;794;616;825;995;604;1361;887;593;930;1008;764;763;345
Turkey;Kocaeli;15;404015;181203;158767;2215;737;470;222;756;603;612;403;565;647;842;498;789;612;820;991;594;1318;871;583;923;997;752;748;335
Turkey;Kocaeli;20;404015;179067;157410;2215;735;469;222;750;601;608;400;562;645;836;497;788;609;818;987;589;1304;863;579;916;990;746;740;333
Turkey;Kocaeli;25;404015;175186;154760;2215;729;468;221;739;598;603;394;559;640;831;494;784;604;813;973;577;1256;842;567;907;973;729;727;323
Turkey;Kocaeli;30;404015;170059;150803;2215;727;467;221;735;597;601;392;558;639;827;493;782;600;808;960;564;1199;818;557;894;956;713;714;314
Turkey;Kocaeli;50;404015;157362;129819;2215;688;451;195;677;573;564;361;525;606;748;465;748;574;782;917;512;1064;752;510;837;885;657;673;285
Turkey;Kocaeli;75;404015;133006;87664;2215;592;402;143;547;510;463;291;448;505;588;394;646;500;715;827;438;857;631;443;708;750;548;581;227
Turkey;Konya;0;4092066;4092066;4092066;8606;57;90;58;55;41;69;47;22;117;22;99;22;53;39;62;61;196;180;187;326;506;222;557;308
Turkey;Konya;10;4092066;72610;40419;8606;47;77;49;39;30;50;38;12;98;14;82;16;27;24;48;42;111;132;105;158;295;146;319;185
Turkey;Konya;15;4092066;63664;33511;8606;45;75;48;38;28;49;37;11;93;14;80;16;27;23;46;41;103;126;101;152;287;141;307;177
Turkey;Konya;20;4092066;58347;32358;8606;45;73;48;37;28;49;37;11;89;12;78;16;26;23;45;39;100;122;94;141;278;132;286;170
Turkey;Konya;25;4092066;51249;25275;8606;45;72;47;37;28;48;37;11;89;12;78;16;25;21;42;36;93;108;86;135;254;125;269;154
Turkey;Konya;30;4092066;47603;23947;8606;43;72;46;37;28;47;36;11;88;12;77;16;25;20;41;35;89;104;81;130;247;119;258;137
Turkey;Konya;50;4092066;31069;10798;8606;37;58;38;33;19;42;33;9;72;8;67;15;19;14;33;25;66;84;50;96;173;88;189;87
Turkey;Konya;75;4092066;15618;3472;8606;30;35;23;19;7;27;17;4;45;4;44;13;12;6;22;14;46;41;20;60;101;61;113;43
Turkey;Kütahya;0;1219994;1219994;1219994;14957;682;948;523;348;416;1030;1317;965;1266;336;550;914;402;469;1174;1214;1584;1587;953;1203;2538;1516;4134;2085
Turkey;Kütahya;10;1219994;357821;281048;14957;655;910;504;318;389;967;1249;923;1214;291;469;840;372;409;1102;1040;1394;1421;799;1035;2239;1322;3764;1878
Turkey;Kütahya;15;1219994;331787;253583;14957;629;892;491;306;377;926;1222;906;1193;281;449;823;365;402;1087;1011;1364;1395;783;1010;2195;1287;3705;1844
Turkey;Kütahya;20;1219994;318266;249855;14957;625;886;488;304;374;921;1216;902;1187;277;444;816;358;392;1075;990;1338;1369;762;983;2155;1255;3647;1821
Turkey;Kütahya;25;1219994;295263;213793;14957;622;880;486;303;374;919;1215;900;1183;276;441;810;343;378;1052;926;1267;1306;710;908;2044;1159;3526;1769
Turkey;Kütahya;30;1219994;278467;209818;14957;618;876;484;302;373;917;1213;898;1180;273;436;799;330;362;1027;880;1208;1253;662;855;1958;1105;3412;1717
Turkey;Kütahya;50;1219994;216649;136512;14957;530;753;413;269;328;785;1102;819;1058;227;373;668;277;295;920;711;972;1027;493;650;1601;857;2928;1507
Turkey;Kütahya;75;1219994;148533;63935;14957;376;517;266;207;243;522;809;636;768;140;270;447;197;185;674;498;665;763;312;409;1143;561;2156;1172
Turkey;Malatya;0;1149659;1149659;1149659;1480;36;23;10;70;25;54;41;67;78;30;34;40;14;16;14;10;34;1;92;51;41;18;62;36
Turkey;Malatya;10;1149659;7622;3468;1480;12;9;4;24;12;22;16;25;39;15;20;21;3;2;8;4;9;0;25;15;14;13;14;4
Turkey;Malatya;15;1149659;6192;2945;1480;12;9;4;24;12;22;15;25;38;15;20;20;3;2;8;4;9;0;25;13;14;13;13;4
Turkey;Malatya;20;1149659;5651;2871;1480;11;8;4;23;11;20;14;24;38;14;19;19;3;2;8;3;9;0;23;12;11;12;12;4
Turkey;Malatya;25;1149659;4241;2443;1480;10;8;4;23;11;20;14;24;38;14;18;18;3;2;7;3;7;0;21;9;10;12;10;4
Turkey;Malatya;30;1149659;3704;2284;1480;10;8;4;23;11;20;14;24;38;14;18;18;3;2;7;3;7;0;18;8;10;11;8;4
Turkey;Malatya;50;1149659;2148;905;1480;8;7;3;17;8;15;10;18;32;11;14;13;2;1;5;2;4;0;14;4;7;9;4;2
Turkey;Malatya;75;1149659;728;364;1480;5;4;2;10;2;5;5;4;12;3;4;7;1;0;3;0;2;0;8;2;4;4;1;2
Turkey;Manisa;0;1321885;1321885;1321885;11039;1096;781;904;1071;754;1281;1669;1558;2250;1599;1921;2173;1973;2068;2998;2446;2893;2888;3141;2547;4376;2395;4422;6709
Turkey;Manisa;10;1321885;251158;206997;11039;1020;721;828;975;678;1166;1461;1371;2024;1473;1718;1912;1780;1796;2622;1952;2303;2424;2665;2112;3735;1860;3601;4785
Turkey;Manisa;15;1321885;221205;185214;11039;993;696;808;941;655;1125;1414;1331;1962;1440;1668;1868;1731;1740;2550;1861;2197;2331;2568;2031;3609;1777;3479;4475
Turkey;Manisa;20;1321885;211012;179063;11039;976;685;789;921;643;1102;1380;1300;1928;1418;1636;1842;1703;1695;2493;1792;2128;2272;2486;1972;3517;1723;3400;4335
Turkey;Manisa;25;1321885;180825;166587;11039;968;680;781;913;637;1096;1366;1289;1911;1404;1620;1792;1569;1539;2278;1596;1908;2035;2221;1763;3192;1529;3087;3785
Turkey;Manisa;30;1321885;161646;160282;11039;960;677;775;902;631;1087;1354;1277;1894;1393;1605;1761;1494;1422;2161;1471;1754;1892;2056;1642;2984;1413;2895;3414
Turkey;Manisa;50;1321885;115594;99714;11039;790;556;612;729;515;895;1100;1050;1609;1220;1337;1470;1200;1083;1745;1135;1363;1470;1539;1243;2262;1061;2238;2472
Turkey;Manisa;75;1321885;64782;45355;11039;554;399;421;506;338;605;753;733;1146;870;914;1016;696;543;971;584;724;727;714;611;1151;553;1204;1176
Turkey;Mardin;0;1053924;1053924;1053924;256;18;15;12;12;11;11;30;9;21;28;2;14;18;26;3;3;1;0;0;0;0;0;14;5
Turkey;Mardin;10;1053924;2593;2507;256;16;13;10;11;10;10;26;8;19;27;2;11;11;11;2;3;1;0;0;0;0;0;9;4
Turkey;Mardin;15;1053924;2040;2339;256;16;13;10;11;10;10;25;8;18;27;2;11;11;10;2;3;1;0;0;0;0;0;9;4
Turkey;Mardin;20;1053924;1897;2315;256;16;12;10;10;10;10;25;8;18;27;2;11;11;10;2;3;0;0;0;0;0;0;9;4
Turkey;Mardin;25;1053924;1682;2184;256;16;12;10;10;10;10;25;7;18;27;2;11;11;9;2;3;0;0;0;0;0;0;9;4
Turkey;Mardin;30;1053924;1519;2141;256;16;12;10;10;10;10;25;7;18;27;2;11;10;9;2;3;0;0;0;0;0;0;9;4
Turkey;Mardin;50;1053924;1090;1524;256;15;11;9;9;9;9;22;6;17;24;2;10;7;8;2;3;0;0;0;0;0;0;7;4
Turkey;Mardin;75;1053924;673;841;256;12;9;7;7;7;7;14;3;10;17;2;8;6;5;2;3;0;0;0;0;0;0;6;3
Turkey;Mersin;0;1522214;1522214;1522214;19501;876;790;885;1945;993;1381;2094;4330;1457;1156;1700;1559;1360;1202;1217;1609;2658;3059;2892;3315;4487;6658;4894;1744
Turkey;Mersin;10;1522214;206559;122058;19501;731;644;738;1483;796;1091;1645;3231;1115;890;1299;1156;909;863;899;1217;1989;2276;2169;2512;3354;4248;2915;1035
Turkey;Mersin;15;1522214;171440;93607;19501;629;533;633;1258;672;895;1430;2789;970;761;1135;1042;821;800;829;1105;1803;2089;1984;2315;3071;3661;2552;926
Turkey;Mersin;20;1522214;156970;86025;19501;593;505;605;1180;634;833;1361;2620;923;711;1064;987;741;739;760;995;1637;1926;1795;2083;2776;3283;2318;850
Turkey;Mersin;25;1522214;109776;67265;19501;585;500;597;1169;627;826;1340;2580;912;704;1045;940;502;536;569;702;1162;1404;1287;1496;1921;2072;1611;613
Turkey;Mersin;30;1522214;94504;63499;19501;579;496;590;1160;624;821;1331;2561;909;700;1031;918;420;477;478;578;983;1201;1114;1288;1592;1703;1338;524
Turkey;Mersin;50;1522214;50213;17283;19501;303;226;317;661;376;468;784;1626;613;459;608;558;231;290;281;318;527;664;640;735;901;1003;757;292
Turkey;Mersin;75;1522214;22440;3519;19501;124;79;139;268;177;189;328;784;285;204;259;257;93;113;132;120;217;285;284;347;389;434;346;144
Turkey;Mugla;0;1283256;1283256;1283256;20932;1895;2300;1721;1796;2054;4277;2885;2840;1875;1481;1933;2443;2022;1909;2997;2938;3486;3082;4626;4892;24773;18666;3815;4325
Turkey;Mugla;10;1283256;641111;525612;20932;1766;2179;1601;1612;1867;3924;2504;2456;1620;1298;1762;2185;1800;1648;2586;2554;2989;2629;4086;4284;21838;15190;3176;3573
Turkey;Mugla;15;1283256;572086;465178;20932;1627;2034;1517;1493;1743;3761;2352;2326;1536;1213;1685;2074;1738;1587;2494;2468;2874;2536;3966;4136;21353;14412;3030;3430
Turkey;Mugla;20;1283256;535231;448453;20932;1586;2001;1490;1452;1709;3705;2303;2262;1500;1181;1654;2027;1646;1506;2365;2327;2734;2414;3761;3937;20695;13738;2830;3281
Turkey;Mugla;25;1283256;451728;405294;20932;1576;1982;1479;1436;1694;3667;2268;2233;1488;1168;1640;1989;1482;1368;2120;2096;2464;2178;3424;3568;18922;12310;2451;2944
Turkey;Mugla;30;1283256;390053;395771;20932;1558;1968;1463;1425;1687;3643;2242;2213;1477;1152;1627;1961;1323;1216;1868;1834;2152;1932;3009;3173;17428;10992;2083;2594
Turkey;Mugla;50;1283256;237292;247485;20932;1158;1475;1125;1054;1353;3076;1715;1795;1227;893;1313;1539;892;801;1244;1197;1424;1322;1968;2102;12549;7482;1299;1682
Turkey;Mugla;75;1283256;104646;104071;20932;736;879;721;568;880;2364;1096;1173;840;535;825;1015;354;309;501;493;603;585;818;878;6285;3778;533;672
Turkey;Mus;0;813024;813024;813024;773;5;1;2;1;2;1;5;0;2;3;1;2;5;2;0;0;0;0;0;0;0;3;30;29
Turkey;Mus;10;813024;7241;2765;773;2;0;1;1;1;1;5;0;1;1;1;0;1;0;0;0;0;0;0;0;0;1;5;17
Turkey;Mus;15;813024;6625;2412;773;2;0;1;1;1;1;5;0;1;1;1;0;1;0;0;0;0;0;0;0;0;1;5;16
Turkey;Mus;20;813024;6195;2368;773;2;0;1;1;1;0;5;0;1;0;1;0;1;0;0;0;0;0;0;0;0;1;5;15
Turkey;Mus;25;813024;5800;2157;773;2;0;1;1;1;0;5;0;1;0;1;0;1;0;0;0;0;0;0;0;0;1;5;15
Turkey;Mus;30;813024;5492;2021;773;2;0;1;1;1;0;4;0;1;0;1;0;1;0;0;0;0;0;0;0;0;1;4;14
Turkey;Mus;50;813024;3992;901;773;1;0;1;1;1;0;4;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;2;11
Turkey;Mus;75;813024;1822;145;773;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
Turkey;Nevsehir;0;513819;513819;513819;46;2;2;3;16;1;2;2;1;2;1;5;3;1;0;0;0;2;4;1;0;1;1;0;2
Turkey;Nevsehir;10;513819;483;364;46;0;1;2;9;0;1;1;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;1
Turkey;Nevsehir;15;513819;373;294;46;0;1;2;8;0;1;1;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;1
Turkey;Nevsehir;20;513819;332;289;46;0;1;2;8;0;1;1;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;1
Turkey;Nevsehir;25;513819;270;252;46;0;1;2;8;0;1;1;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;1
Turkey;Nevsehir;30;513819;243;227;46;0;1;2;8;0;1;1;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;1
Turkey;Nevsehir;50;513819;111;82;46;0;1;1;6;0;0;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;1
Turkey;Nevsehir;75;513819;17;20;46;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Turkey;Nigde;0;718876;718876;718876;714;9;7;6;30;4;5;8;2;14;3;13;11;2;1;0;1;4;9;14;19;26;15;81;25
Turkey;Nigde;10;718876;7974;4608;714;6;4;5;19;3;3;6;1;9;1;11;8;0;0;0;0;0;7;8;8;18;10;49;15
Turkey;Nigde;15;718876;6570;3720;714;6;4;5;18;3;3;6;1;8;1;10;6;0;0;0;0;0;7;7;8;16;9;30;11
Turkey;Nigde;20;718876;6029;3594;714;6;4;5;18;3;3;6;1;8;1;5;6;0;0;0;0;0;7;7;8;16;9;26;10
Turkey;Nigde;25;718876;4491;2867;714;6;4;5;17;3;3;6;0;7;1;5;6;0;0;0;0;0;7;7;8;15;7;13;9
Turkey;Nigde;30;718876;4170;2699;714;5;4;4;17;3;3;6;0;7;1;5;5;0;0;0;0;0;7;7;7;13;7;9;7
Turkey;Nigde;50;718876;2352;920;714;3;2;4;9;2;2;5;0;3;1;1;2;0;0;0;0;0;2;3;3;2;5;2;5
Turkey;Nigde;75;718876;968;242;714;1;0;0;2;0;0;2;0;1;0;0;0;0;0;0;0;0;1;0;0;0;2;0;4
Turkey;Ordu;0;591220;591220;591220;5329;31;99;12;179;67;53;70;89;66;85;78;98;131;160;179;197;200;299;360;324;360;353;278;177
Turkey;Ordu;10;591220;401494;325587;5329;28;94;11;167;60;49;66;84;64;80;73;89;123;153;171;191;193;289;348;310;339;318;246;155
Turkey;Ordu;15;591220;390252;309121;5329;28;92;11;164;59;49;65;83;63;80;72;87;121;152;171;190;192;287;346;308;334;315;243;153
Turkey;Ordu;20;591220;384604;299514;5329;28;92;11;163;59;49;64;83;63;80;72;86;121;151;170;190;190;287;345;305;332;312;240;152
Turkey;Ordu;25;591220;378411;289361;5329;28;92;11;162;59;49;64;82;63;79;72;86;119;151;170;189;189;286;343;304;330;310;238;151
Turkey;Ordu;30;591220;368071;281500;5329;28;92;11;162;58;49;63;82;63;78;71;86;118;148;167;188;187;282;339;298;325;306;235;148
Turkey;Ordu;50;591220;337072;199922;5329;27;86;8;149;53;45;58;78;60;75;67;79;97;129;150;169;169;262;306;270;306;280;213;136
Turkey;Ordu;75;591220;231612;65681;5329;20;63;5;104;37;35;40;54;49;52;47;63;62;94;112;117;120;210;232;210;244;199;160;113
Turkey;Osmaniye;0;307352;307352;307352;4750;140;78;92;149;115;239;204;242;296;223;155;596;373;518;470;562;490;817;652;934;2347;1538;1073;801
Turkey;Osmaniye;10;307352;80424;79748;4750;136;75;88;139;107;229;192;229;278;209;136;543;318;418;398;474;395;704;542;788;1822;1010;862;681
Turkey;Osmaniye;15;307352;75771;74011;4750;134;73;85;135;105;225;188;224;271;201;134;523;308;400;380;453;377;680;519;765;1758;952;836;662
Turkey;Osmaniye;20;307352;72870;72790;4750;134;72;83;133;103;223;187;221;268;198;132;504;298;380;364;435;360;651;498;736;1680;906;805;638
Turkey;Osmaniye;25;307352;66213;69912;4750;133;72;83;132;103;221;185;219;267;197;131;485;270;335;337;404;320;595;459;661;1485;807;732;588
