country;subnational1;threshold;area_ha;extent_2000_ha;extent_2010_ha;gain_2000-2012_ha;tc_loss_ha_2001;tc_loss_ha_2002;tc_loss_ha_2003;tc_loss_ha_2004;tc_loss_ha_2005;tc_loss_ha_2006;tc_loss_ha_2007;tc_loss_ha_2008;tc_loss_ha_2009;tc_loss_ha_2010;tc_loss_ha_2011;tc_loss_ha_2012;tc_loss_ha_2013;tc_loss_ha_2014;tc_loss_ha_2015;tc_loss_ha_2016;tc_loss_ha_2017;tc_loss_ha_2018;tc_loss_ha_2019;tc_loss_ha_2020;tc_loss_ha_2021;tc_loss_ha_2022;tc_loss_ha_2023;tc_loss_ha_2024
Turkey;Osmaniye;30;307352;61470;67286;4750;133;72;82;131;102;221;185;218;266;196;130;470;257;317;324;385;302;567;443;624;1372;747;683;550
Turkey;Osmaniye;50;307352;49590;44361;4750;116;59;67;107;89;195;167;188;239;170;115;404;207;248;255;313;241;450;345;483;1065;595;573;467
Turkey;Osmaniye;75;307352;31910;22093;4750;80;38;27;63;51;123;109;115;156;91;76;306;114;124;155;200;123;249;213;286;532;302;385;323
Turkey;Rize;0;364090;364090;364090;1004;24;29;2;34;27;66;115;115;65;45;32;66;98;102;97;186;97;240;108;199;73;104;134;67
Turkey;Rize;10;364090;233679;213028;1004;23;27;2;33;27;64;111;113;65;44;32;62;90;101;96;181;95;182;106;197;72;103;117;64
Turkey;Rize;15;364090;230621;208818;1004;23;27;2;33;27;64;110;113;65;44;32;62;89;101;96;181;95;182;106;197;72;103;116;64
Turkey;Rize;20;364090;229554;207722;1004;23;27;2;33;27;63;110;112;65;44;32;62;89;101;96;180;95;181;106;196;72;103;115;64
Turkey;Rize;25;364090;228779;205170;1004;23;27;2;33;26;63;109;112;65;44;32;62;89;100;96;180;95;180;106;196;72;103;115;63
Turkey;Rize;30;364090;224968;200811;1004;23;27;2;33;26;63;109;112;65;44;32;62;89;100;96;180;95;177;106;196;72;103;111;62
Turkey;Rize;50;364090;216930;178476;1004;22;27;2;31;25;61;106;110;62;43;31;61;86;99;94;179;93;172;106;194;72;102;107;61
Turkey;Rize;75;364090;178832;98863;1004;20;24;2;26;22;52;97;101;53;39;30;54;64;89;88;160;83;150;101;180;66;94;91;56
Turkey;Sakarya;0;470008;470008;470008;3353;348;222;161;610;238;387;381;236;281;285;322;621;311;517;733;1105;1155;1212;945;1584;1536;1185;1097;786
Turkey;Sakarya;10;470008;272067;252256;3353;333;215;154;586;230;368;356;225;263;275;309;599;278;416;521;726;743;755;529;1053;1182;932;891;596
Turkey;Sakarya;15;470008;265608;243919;3353;331;213;154;580;230;366;350;224;261;273;307;597;274;411;513;715;731;739;520;1038;1155;916;879;587
Turkey;Sakarya;20;470008;261726;240649;3353;329;212;153;573;230;363;347;222;258;271;304;594;272;406;506;702;720;727;512;1023;1138;902;871;581
Turkey;Sakarya;25;470008;255680;235808;3353;328;212;151;569;229;360;345;221;257;269;303;592;269;401;500;692;707;711;504;1003;1109;879;856;571
Turkey;Sakarya;30;470008;249093;231637;3353;327;211;151;567;229;359;343;221;256;269;301;590;265;391;484;660;681;689;488;968;1058;848;837;558
Turkey;Sakarya;50;470008;229585;198990;3353;313;203;141;511;220;331;309;209;237;256;288;568;241;348;422;583;586;600;403;761;910;716;769;512
Turkey;Sakarya;75;470008;197217;136945;3353;253;172;112;364;184;248;212;176;194;223;237;520;190;268;303;466;441;475;289;551;748;584;680;439
Turkey;Samsun;0;952160;952160;952160;7581;412;601;114;449;323;270;180;363;225;200;277;258;145;311;481;597;638;1257;1223;1293;1444;996;1165;743
Turkey;Samsun;10;952160;407152;363362;7581;400;588;109;433;307;249;167;341;212;184;267;237;100;173;296;307;314;601;573;607;837;616;725;487
Turkey;Samsun;15;952160;393348;341038;7581;398;586;107;429;304;244;164;332;208;179;260;233;98;165;288;298;305;586;557;577;815;603;707;473
Turkey;Samsun;20;952160;385478;333922;7581;397;584;107;427;301;241;164;320;206;177;256;230;96;154;279;281;298;560;534;560;790;588;681;455
Turkey;Samsun;25;952160;372185;321793;7581;395;583;107;424;300;241;163;317;204;175;255;228;94;132;261;264;292;508;504;534;755;556;632;418
Turkey;Samsun;30;952160;356117;310880;7581;395;582;107;423;298;239;161;313;204;174;254;226;90;115;245;238;280;461;468;506;720;528;596;391
Turkey;Samsun;50;952160;315485;235757;7581;375;560;103;386;283;221;147;242;186;156;214;195;75;80;195;180;229;351;372;398;600;448;494;300
Turkey;Samsun;75;952160;226204;112666;7581;330;493;88;319;251;190;108;174;151;130;165;154;40;45;126;99;144;208;231;223;367;310;332;189
Turkey;Sanliurfa;0;1962260;1962260;1962260;207;30;14;4;15;5;14;5;17;19;11;7;22;6;10;1;0;1;0;0;0;0;0;1;0
Turkey;Sanliurfa;10;1962260;6158;4847;207;22;11;3;9;3;11;3;14;16;10;5;12;0;0;0;0;0;0;0;0;0;0;0;0
Turkey;Sanliurfa;15;1962260;4900;4337;207;21;11;3;8;3;10;3;14;16;10;5;11;0;0;0;0;0;0;0;0;0;0;0;0
Turkey;Sanliurfa;20;1962260;4149;4264;207;20;11;2;8;3;10;3;14;15;10;5;11;0;0;0;0;0;0;0;0;0;0;0;0
Turkey;Sanliurfa;25;1962260;3608;3720;207;20;11;2;8;3;10;3;14;15;10;5;11;0;0;0;0;0;0;0;0;0;0;0;0
Turkey;Sanliurfa;30;1962260;3348;3607;207;20;11;2;8;3;9;3;14;15;10;5;11;0;0;0;0;0;0;0;0;0;0;0;0
Turkey;Sanliurfa;50;1962260;2593;2355;207;15;9;2;5;3;9;2;12;15;9;5;9;0;0;0;0;0;0;0;0;0;0;0;0
Turkey;Sanliurfa;75;1962260;1547;1033;207;10;6;2;2;2;7;2;8;13;7;4;4;0;0;0;0;0;0;0;0;0;0;0;0
Turkey;Siirt;0;498209;498209;498209;2113;27;4;24;5;3;6;19;15;17;27;11;24;24;7;6;0;0;0;2;1;3;11;40;28
Turkey;Siirt;10;498209;7666;4045;2113;22;3;16;1;1;2;10;7;10;19;4;7;10;2;6;0;0;0;2;1;3;9;17;2
Turkey;Siirt;15;498209;6306;3193;2113;20;3;16;1;0;2;10;6;9;18;3;7;8;2;6;0;0;0;2;1;3;8;16;2
Turkey;Siirt;20;498209;5346;3087;2113;19;3;15;1;0;2;10;6;8;18;3;6;8;2;4;0;0;0;2;1;2;8;15;2
Turkey;Siirt;25;498209;4353;2314;2113;19;3;15;1;0;2;10;6;8;18;3;5;7;1;4;0;0;0;2;1;2;8;14;2
Turkey;Siirt;30;498209;3873;2098;2113;19;3;15;1;0;2;10;6;8;18;3;5;7;1;4;0;0;0;2;1;2;7;13;2
Turkey;Siirt;50;498209;1740;691;2113;13;2;12;0;0;0;7;4;8;13;2;2;5;1;4;0;0;0;0;0;2;6;7;1
Turkey;Siirt;75;498209;703;224;2113;9;0;4;0;0;0;4;1;5;8;1;1;4;0;3;0;0;0;0;0;2;5;2;0
Turkey;Sinop;0;601061;601061;601061;9071;129;202;47;826;221;236;135;545;864;705;406;491;799;617;591;431;532;857;1003;818;1776;1060;1231;898
Turkey;Sinop;10;601061;319861;282484;9071;124;195;45;805;217;229;126;522;841;668;390;474;788;592;580;415;514;812;967;687;1577;923;1043;804
Turkey;Sinop;15;601061;302942;261442;9071;123;194;44;793;213;227;124;513;832;650;377;468;785;586;577;409;509;804;956;666;1527;902;1024;784
Turkey;Sinop;20;601061;295748;257544;9071;122;193;44;780;212;226;122;501;825;639;370;463;783;574;575;402;501;791;946;654;1483;887;1007;767
Turkey;Sinop;25;601061;280168;246843;9071;122;192;44;776;210;225;122;496;821;635;368;461;776;553;566;385;482;756;932;625;1383;842;948;708
Turkey;Sinop;30;601061;266416;238194;9071;121;191;44;770;209;225;121;494;816;631;365;459;768;539;558;376;466;733;915;608;1291;796;905;659
Turkey;Sinop;50;601061;232861;181238;9071;108;174;41;633;182;195;109;377;724;522;287;401;732;500;514;347;428;667;842;543;1104;687;789;542
Turkey;Sinop;75;601061;179630;82588;9071;76;127;31;375;124;140;78;214;534;347;211;324;616;377;381;271;304;453;652;405;767;484;522;373
Turkey;Sirnak;0;788261;788261;788261;3934;4;2;8;19;3;20;2;44;28;18;1;33;29;23;0;0;0;0;1;0;0;0;102;39
Turkey;Sirnak;10;788261;18188;10686;3934;1;1;4;6;1;5;0;10;18;10;0;7;11;13;0;0;0;0;1;0;0;0;35;24
Turkey;Sirnak;15;788261;13286;8102;3934;0;1;4;6;0;5;0;10;15;9;0;6;9;11;0;0;0;0;1;0;0;0;32;22
Turkey;Sirnak;20;788261;12020;7750;3934;0;1;4;5;0;5;0;10;15;8;0;6;9;10;0;0;0;0;1;0;0;0;30;22
Turkey;Sirnak;25;788261;8338;6488;3934;0;1;4;5;0;5;0;9;15;7;0;4;6;9;0;0;0;0;0;0;0;0;26;19
Turkey;Sirnak;30;788261;6646;5539;3934;0;1;4;5;0;5;0;9;15;7;0;4;5;8;0;0;0;0;0;0;0;0;23;15
Turkey;Sirnak;50;788261;2170;1286;3934;0;0;3;0;0;1;0;4;8;4;0;1;1;3;0;0;0;0;0;0;0;0;9;7
Turkey;Sirnak;75;788261;634;162;3934;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;3
Turkey;Sivas;0;2835138;2835138;2835138;6805;27;64;11;121;63;35;72;23;45;48;88;52;38;81;107;115;132;144;454;424;405;554;489;209
Turkey;Sivas;10;2835138;114170;64692;6805;19;52;8;102;47;27;62;16;35;35;76;37;31;71;96;106;116;135;367;358;358;500;351;121
Turkey;Sivas;15;2835138;92733;55785;6805;18;50;8;98;45;27;62;16;33;34;74;35;29;71;94;104;113;134;354;349;353;486;335;119
Turkey;Sivas;20;2835138;88513;54112;6805;18;50;8;96;45;26;61;15;33;33;74;35;29;71;93;102;111;132;347;345;350;479;329;116
Turkey;Sivas;25;2835138;74038;47232;6805;18;48;7;95;44;26;61;15;32;33;73;35;28;71;91;100;110;131;335;340;346;462;309;111
Turkey;Sivas;30;2835138;69342;45050;6805;18;48;7;95;44;26;61;15;32;33;73;33;28;70;90;97;105;129;325;334;342;449;298;109
Turkey;Sivas;50;2835138;48181;22158;6805;14;37;6;78;36;21;52;13;28;25;65;24;20;44;77;70;70;108;267;273;305;355;230;84
Turkey;Sivas;75;2835138;25292;5883;6805;7;19;3;39;17;9;32;4;13;10;49;14;11;23;42;33;40;69;145;171;181;204;129;48
Turkey;Tekirdag;0;661094;661094;661094;4492;1200;1444;1502;1167;1096;849;172;87;79;32;161;229;96;99;164;139;249;148;199;381;378;255;506;398
Turkey;Tekirdag;10;661094;93571;93019;4492;1194;1434;1488;1160;1088;843;160;79;60;23;147;201;74;80;129;94;171;123;169;290;324;216;396;257
Turkey;Tekirdag;15;661094;91059;89302;4492;1193;1433;1486;1160;1088;843;159;79;59;23;147;198;73;78;122;87;160;121;166;286;319;213;390;250
Turkey;Tekirdag;20;661094;89632;88542;4492;1192;1431;1486;1160;1087;842;158;78;57;21;144;196;71;77;120;85;157;120;165;283;313;212;385;243
Turkey;Tekirdag;25;661094;87132;87039;4492;1192;1430;1484;1160;1086;842;157;77;57;21;144;194;69;75;117;81;151;119;163;277;307;210;377;235
Turkey;Tekirdag;30;661094;84318;85266;4492;1191;1429;1484;1159;1086;841;157;77;57;21;144;189;66;72;111;75;143;116;159;272;300;205;366;228
Turkey;Tekirdag;50;661094;76074;73462;4492;1182;1405;1462;1150;1082;839;154;70;52;17;135;172;56;62;93;58;115;109;139;250;270;188;327;187
Turkey;Tekirdag;75;661094;62462;57065;4492;1133;1322;1386;1110;1049;817;133;40;35;11;112;129;39;48;67;40;74;91;112;195;215;155;227;131
Turkey;Tokat;0;983804;983804;983804;6529;107;311;76;418;281;88;223;92;161;199;273;131;128;117;83;143;246;269;463;407;762;430;536;347
Turkey;Tokat;10;983804;270177;228216;6529;97;281;69;389;267;82;206;73;137;157;249;114;99;77;46;85;152;133;204;189;521;229;231;189
Turkey;Tokat;15;983804;251705;210251;6529;95;277;69;383;264;81;204;71;131;146;239;110;97;73;43;83;144;130;200;185;509;222;224;179
Turkey;Tokat;20;983804;243989;207168;6529;95;275;68;380;261;81;202;71;128;141;235;107;92;69;42;79;127;123;194;180;496;214;219;175
Turkey;Tokat;25;983804;228445;199305;6529;95;273;68;378;260;80;200;70;126;138;233;105;86;64;42;68;109;110;190;174;480;198;214;165
Turkey;Tokat;30;983804;216239;190998;6529;95;273;68;375;259;80;200;70;125;138;232;102;79;58;37;62;89;103;185;160;463;189;208;157
Turkey;Tokat;50;983804;180727;132705;6529;87;217;56;324;233;74;179;62;106;104;190;78;65;42;29;44;56;77;161;131;401;149;174;115
Turkey;Tokat;75;983804;120639;58370;6529;62;121;36;209;153;50;116;37;57;62;124;55;40;25;14;23;32;51;101;90;263;91;111;61
Turkey;Trabzon;0;503188;503188;503188;1724;63;91;6;343;110;345;213;188;161;98;73;195;64;59;56;127;75;106;140;179;190;224;221;137
Turkey;Trabzon;10;503188;291971;258824;1724;60;89;5;303;105;334;205;183;154;95;70;182;60;57;53;121;70;105;138;176;188;223;196;131
Turkey;Trabzon;15;503188;284276;247759;1724;58;88;5;300;104;334;205;183;154;95;70;180;60;57;52;120;69;105;138;176;188;223;194;131
Turkey;Trabzon;20;503188;281074;245388;1724;58;88;5;300;104;332;204;182;154;95;70;180;59;57;52;119;69;105;138;176;188;223;193;131
Turkey;Trabzon;25;503188;278354;239483;1724;57;88;5;300;104;332;204;181;154;95;70;179;59;57;52;119;69;105;138;176;188;223;191;131
Turkey;Trabzon;30;503188;271606;232951;1724;57;88;5;298;102;332;203;180;154;95;70;178;59;56;52;119;68;105;138;175;187;223;187;130
Turkey;Trabzon;50;503188;249290;185098;1724;55;86;5;282;100;323;193;176;149;91;70;170;56;53;51;115;65;103;137;173;186;222;177;129
Turkey;Trabzon;75;503188;177350;78571;1724;46;72;4;231;87;283;160;158;131;83;62;140;44;43;43;89;53;93;126;161;172;209;143;119
Turkey;Tunceli;0;804840;804840;804840;1314;18;15;5;24;12;17;16;8;22;8;14;22;20;18;6;2;2;0;6;1;0;22;67;10
Turkey;Tunceli;10;804840;65038;51013;1314;15;12;5;22;6;14;12;6;19;4;10;18;17;13;5;1;1;0;5;1;0;21;52;9
Turkey;Tunceli;15;804840;58732;46870;1314;14;12;5;21;6;14;12;6;19;4;9;18;16;13;5;1;1;0;5;1;0;20;52;9
Turkey;Tunceli;20;804840;56215;46299;1314;14;12;4;21;6;14;12;6;19;4;9;18;16;13;5;1;1;0;5;1;0;20;51;8
Turkey;Tunceli;25;804840;51173;44406;1314;14;12;4;21;6;13;11;6;19;4;9;18;16;13;5;1;1;0;5;1;0;20;50;8
Turkey;Tunceli;30;804840;48618;42514;1314;14;12;4;21;6;13;11;6;18;3;9;18;15;12;5;1;1;0;5;1;0;20;50;8
Turkey;Tunceli;50;804840;38581;26495;1314;12;10;4;19;5;12;10;5;16;2;8;15;15;10;3;1;1;0;4;1;0;19;46;6
Turkey;Tunceli;75;804840;24354;12554;1314;7;8;3;16;2;10;6;3;12;1;4;12;12;6;2;0;1;0;4;1;0;17;35;4
Turkey;Usak;0;491868;491868;491868;4511;92;189;223;213;241;282;346;318;320;163;336;340;182;286;216;269;408;479;344;540;623;298;802;1327
Turkey;Usak;10;491868;46361;29173;4511;71;162;193;171;168;196;264;222;267;111;268;253;132;183;127;186;282;371;215;350;397;104;499;621
Turkey;Usak;15;491868;40075;23889;4511;57;141;184;152;149;173;244;192;251;95;247;229;119;164;117;175;271;359;186;329;364;88;453;537
Turkey;Usak;20;491868;38323;22880;4511;54;137;183;148;143;168;234;183;245;91;243;224;116;157;114;169;263;352;176;314;351;84;440;510
Turkey;Usak;25;491868;32294;17925;4511;53;135;182;147;143;165;234;181;243;90;241;218;99;126;98;142;232;310;143;260;296;58;352;352
Turkey;Usak;30;491868;30315;17694;4511;53;129;181;144;139;162;233;176;241;89;237;210;93;115;93;134;229;299;130;244;282;53;322;318
Turkey;Usak;50;491868;21390;8419;4511;33;78;127;63;92;109;159;121;176;53;139;122;58;55;67;95;191;246;95;161;207;33;208;156
Turkey;Usak;75;491868;13332;1114;4511;17;52;85;28;39;45;60;49;72;11;49;53;35;23;40;60;136;166;56;92;142;20;134;70
Turkey;Van;0;2110906;2110906;2110906;363;7;5;3;10;1;3;2;1;4;5;2;7;7;5;0;0;0;0;0;0;0;0;23;13
Turkey;Van;10;2110906;4312;878;363;6;5;2;7;1;2;1;1;2;3;1;2;0;2;0;0;0;0;0;0;0;0;3;2
Turkey;Van;15;2110906;2373;707;363;5;5;2;7;1;2;1;1;2;3;1;2;0;2;0;0;0;0;0;0;0;0;3;2
Turkey;Van;20;2110906;1955;690;363;5;5;2;6;1;2;1;1;2;3;1;2;0;2;0;0;0;0;0;0;0;0;3;2
Turkey;Van;25;2110906;1643;588;363;5;5;2;6;1;2;1;1;2;3;1;2;0;2;0;0;0;0;0;0;0;0;3;2
Turkey;Van;30;2110906;1512;544;363;5;5;2;6;1;2;1;1;2;3;1;2;0;2;0;0;0;0;0;0;0;0;2;2
Turkey;Van;50;2110906;1028;205;363;4;4;2;4;1;2;0;1;2;2;1;2;0;1;0;0;0;0;0;0;0;0;2;2
Turkey;Van;75;2110906;449;63;363;2;2;2;3;0;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1
Turkey;Yalova;0;65002;65002;65002;299;65;81;25;138;51;97;163;205;448;186;205;166;105;276;242;188;415;102;224;340;597;283;288;107
Turkey;Yalova;10;65002;42661;40255;299;62;78;25;130;48;91;155;194;431;180;201;159;99;265;227;172;385;92;211;326;567;271;268;90
Turkey;Yalova;15;65002;41869;39394;299;62;77;25;129;48;90;154;188;423;177;199;157;98;263;223;170;376;89;207;324;562;270;265;88
Turkey;Yalova;20;65002;41546;39241;299;62;77;24;126;47;90;153;187;417;175;198;157;97;262;221;168;371;88;206;322;558;269;263;86
Turkey;Yalova;25;65002;40851;38907;299;62;77;24;126;46;88;152;186;412;175;198;155;95;258;216;165;357;85;202;318;552;265;259;83
Turkey;Yalova;30;65002;40070;38419;299;61;77;24;124;46;87;151;186;405;174;197;154;94;254;210;163;347;82;198;313;545;262;254;81
Turkey;Yalova;50;65002;38222;35527;299;58;63;20;106;41;80;139;168;356;161;189;144;89;237;197;155;319;72;182;296;513;249;241;74
Turkey;Yalova;75;65002;35046;30507;299;50;54;15;86;34;64;117;131;249;127;163;132;78;206;165;136;269;56;138;257;457;226;222;61
Turkey;Yozgat;0;1315726;1315726;1315726;3050;40;334;10;330;637;27;903;14;96;35;518;27;36;23;59;38;30;113;501;487;599;865;1326;696
Turkey;Yozgat;10;1315726;97419;73125;3050;20;238;7;252;612;21;864;10;73;25;494;16;30;17;56;32;25;104;449;411;547;771;939;551
Turkey;Yozgat;15;1315726;88612;66903;3050;20;228;7;244;606;20;857;10;69;24;487;16;29;17;56;32;25;102;445;404;543;759;903;540
Turkey;Yozgat;20;1315726;84912;65610;3050;19;224;7;238;604;20;856;10;66;22;484;16;28;16;55;32;24;101;438;395;538;742;857;521
Turkey;Yozgat;25;1315726;78707;59722;3050;19;222;7;232;602;20;855;10;63;21;483;16;27;13;55;31;24;100;433;390;532;728;825;510
Turkey;Yozgat;30;1315726;75081;56996;3050;19;218;7;230;601;20;854;10;63;20;482;15;27;11;54;30;23;98;428;382;527;715;795;497
Turkey;Yozgat;50;1315726;56523;31904;3050;10;141;5;172;553;18;783;9;45;14;439;12;21;5;48;24;18;89;388;338;482;622;654;408
Turkey;Yozgat;75;1315726;35671;13986;3050;3;57;1;75;445;8;609;2;18;6;350;6;14;3;37;15;10;70;280;239;382;430;430;256
Turkey;Zinguldak;0;305951;305951;305951;3148;7;23;26;39;31;44;49;110;75;78;91;50;42;157;167;213;227;192;85;105;295;383;647;365
Turkey;Zinguldak;10;305951;197095;185378;3148;5;18;20;33;23;34;41;98;67;70;83;48;38;138;154;188;170;174;74;92;266;343;533;343
Turkey;Zinguldak;15;305951;191636;177968;3148;4;17;19;32;23;33;41;97;67;68;81;47;37;137;153;185;164;171;72;90;261;339;524;341
Turkey;Zinguldak;20;305951;189561;175756;3148;4;17;19;31;22;32;40;97;66;68;81;47;37;136;152;185;162;170;71;89;260;337;519;340
Turkey;Zinguldak;25;305951;186166;172476;3148;4;17;19;31;22;31;39;96;66;67;80;47;37;134;151;183;159;168;70;87;256;334;512;339
Turkey;Zinguldak;30;305951;178918;168070;3148;4;17;18;31;22;31;39;96;66;67;80;46;36;131;148;179;149;164;67;84;251;326;499;336
Turkey;Zinguldak;50;305951;164596;146766;3148;3;14;16;29;16;25;35;90;59;63;74;43;34;123;138;169;132;154;62;78;237;307;463;324
Turkey;Zinguldak;75;305951;134284;87216;3148;2;10;9;22;9;14;24;68;41;53;59;32;27;98;109;147;108;120;49;69;197;250;374;286
Turkey;Çanakkale;0;977722;977722;977722;11019;1054;1945;957;1156;1880;930;1156;2049;1097;810;710;1320;1937;1876;1588;1958;2508;2626;3500;3831;3176;2448;6727;5018
Turkey;Çanakkale;10;977722;397763;393557;11019;1017;1905;924;1062;1791;868;1077;1873;1005;755;637;1212;1728;1646;1379;1657;1942;2256;2910;3313;2670;2012;5292;4184
Turkey;Çanakkale;15;977722;378944;375259;11019;990;1889;911;1037;1767;855;1055;1833;985;743;621;1192;1694;1607;1349;1616;1875;2212;2846;3246;2617;1963;5092;4047
Turkey;Çanakkale;20;977722;367435;371169;11019;980;1877;905;1023;1751;844;1049;1812;974;738;615;1177;1657;1580;1316;1580;1808;2165;2759;3184;2555;1892;4948;3947
Turkey;Çanakkale;25;977722;346527;361351;11019;974;1871;901;1014;1745;840;1042;1802;970;733;610;1144;1595;1506;1251;1499;1709;2083;2634;3051;2448;1791;4614;3724
Turkey;Çanakkale;30;977722;327750;352055;11019;960;1866;894;1006;1741;835;1038;1797;968;730;605;1117;1551;1443;1195;1421;1589;2012;2515;2947;2349;1704;4374;3536
Turkey;Çanakkale;50;977722;267141;277138;11019;750;1687;781;740;1521;735;915;1531;857;658;521;926;1297;1204;959;1125;1189;1670;2019;2409;1914;1321;3442;2801
Turkey;Çanakkale;75;977722;179078;200690;11019;523;1287;587;329;909;471;587;1002;589;440;356;647;824;778;586;637;659;1038;1172;1432;1138;727;2095;1746
Turkey;Çankiri;0;792070;792070;792070;6441;8;170;4;175;12;213;146;26;113;23;52;61;40;54;78;123;115;341;356;285;478;429;639;308
Turkey;Çankiri;10;792070;133684;111243;6441;6;164;3;167;10;196;141;24;105;19;49;38;34;50;74;112;104;327;330;277;439;403;593;286
Turkey;Çankiri;15;792070;122648;102462;6441;5;159;3;163;10;192;138;22;104;17;47;36;33;50;74;110;103;325;328;276;432;399;588;281
Turkey;Çankiri;20;792070;118077;101249;6441;5;157;3;161;10;191;137;22;101;17;46;35;33;49;74;108;101;322;324;272;428;392;585;276
Turkey;Çankiri;25;792070;110698;92698;6441;5;157;3;160;10;190;137;22;100;17;46;34;32;48;73;106;100;318;321;269;422;386;578;266
Turkey;Çankiri;30;792070;104591;89484;6441;5;157;3;159;10;189;137;22;100;17;46;34;31;48;72;101;97;304;309;265;413;376;568;259
Turkey;Çankiri;50;792070;81920;62240;6441;4;134;2;134;9;150;111;17;93;15;42;29;27;44;67;83;84;265;277;237;362;327;519;216
Turkey;Çankiri;75;792070;60171;39583;6441;2;92;2;84;6;104;76;13;80;12;35;24;20;33;56;62;68;215;209;179;286;253;417;155
Turkey;Çorum;0;1231290;1231290;1231290;10747;150;690;16;832;220;155;120;80;447;143;149;120;119;74;62;94;119;180;359;171;659;547;1229;599
Turkey;Çorum;10;1231290;195742;161000;10747;112;560;13;729;192;123;105;73;361;114;120;97;114;67;58;84;109;169;320;147;583;503;1081;514
Turkey;Çorum;15;1231290;177376;141531;10747;109;539;12;710;186;119;103;71;347;111;116;95;112;67;57;83;107;167;319;145;577;494;1063;502
Turkey;Çorum;20;1231290;167148;138630;10747;108;534;12;698;183;117;101;70;338;108;108;92;112;64;56;81;100;164;314;142;569;486;1042;489
Turkey;Çorum;25;1231290;148003;121842;10747;107;528;12;690;182;115;100;70;334;108;106;91;110;62;54;79;92;155;308;139;557;472;1012;475
Turkey;Çorum;30;1231290;137297;117747;10747;106;526;12;687;179;114;100;70;331;107;105;90;109;59;53;73;83;150;302;134;545;456;985;457
Turkey;Çorum;50;1231290;99093;73620;10747;73;379;7;511;135;79;82;63;241;86;74;76;94;54;43;59;61;129;279;116;466;369;830;378
Turkey;Çorum;75;1231290;64152;34398;10747;24;173;3;269;68;29;59;42;141;60;53;56;63;38;32;34;36;103;199;67;344;245;579;261
